0 verbose cli /Users/italofelipe/.nvm/versions/node/v23.6.0/bin/node /Users/italofelipe/.nvm/versions/node/v23.6.0/bin/npm
1 info using npm@11.0.0
2 info using node@v23.6.0
3 silly config load:file:/Users/italofelipe/.nvm/versions/node/v23.6.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/italofelipe/Downloads/portfolio-2.0-main/.npmrc
5 silly config load:file:/Users/italofelipe/.npmrc
6 silly config load:file:/Users/italofelipe/.nvm/versions/node/v23.6.0/etc/npmrc
7 verbose title npm uninstall lottie-react
8 verbose argv "uninstall" "lottie-react"
9 verbose logfile logs-max:10 dir:/Users/italofelipe/Downloads/portfolio-2.0-main/.npm-cache/_logs/2025-01-18T17_34_31_049Z-
10 verbose logfile /Users/italofelipe/Downloads/portfolio-2.0-main/.npm-cache/_logs/2025-01-18T17_34_31_049Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify mark retired [
15 silly reify   '/Users/italofelipe/Downloads/portfolio-2.0-main/node_modules/lottie-react'
18 silly audit   '@next/swc-darwin-arm64': [ '13.5.1' ],
18 silly audit   '@next/swc-darwin-x64': [ '13.5.1' ],
18 silly audit   '@next/swc-linux-arm64-gnu': [ '13.5.1' ],
18 silly audit   '@next/swc-linux-arm64-musl': [ '13.5.1' ],
18 silly audit   '@next/swc-linux-x64-gnu': [ '13.5.1' ],
18 silly audit   '@next/swc-linux-x64-musl': [ '13.5.1' ],
18 silly audit   '@next/swc-wasm-nodejs': [ '13.5.1' ],
18 silly audit   '@next/swc-win32-arm64-msvc': [ '13.5.1' ],
18 silly audit   '@next/swc-win32-ia32-msvc': [ '13.5.1' ],
18 silly audit   '@next/swc-win32-x64-msvc': [ '13.5.1' ],
18 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
18 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
18 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
18 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
18 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
18 silly audit   '@radix-ui/number': [ '1.1.0' ],
18 silly audit   '@radix-ui/primitive': [ '1.1.0', '1.0.1' ],
18 silly audit   '@radix-ui/react-accordion': [ '1.2.1' ],
18 silly audit   '@radix-ui/react-alert-dialog': [ '1.1.2' ],
18 silly audit   '@radix-ui/react-arrow': [ '1.1.0' ],
18 silly audit   '@radix-ui/react-aspect-ratio': [ '1.1.0' ],
18 silly audit   '@radix-ui/react-avatar': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-checkbox': [ '1.1.2' ],
18 silly audit   '@radix-ui/react-collapsible': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-collection': [ '1.1.0' ],
18 silly audit   '@radix-ui/react-context': [ '1.1.0', '1.1.1', '1.0.1' ],
18 silly audit   '@radix-ui/react-compose-refs': [ '1.1.0', '1.0.1' ],
18 silly audit   '@radix-ui/react-context-menu': [ '2.2.2' ],
18 silly audit   '@radix-ui/react-dialog': [ '1.1.2', '1.0.5' ],
18 silly audit   '@radix-ui/react-direction': [ '1.1.0' ],
18 silly audit   '@radix-ui/react-dismissable-layer': [ '1.1.1', '1.0.5' ],
18 silly audit   '@radix-ui/react-dropdown-menu': [ '2.1.2' ],
18 silly audit   '@radix-ui/react-focus-guards': [ '1.1.1', '1.0.1' ],
18 silly audit   '@radix-ui/react-focus-scope': [ '1.1.0', '1.0.4' ],
18 silly audit   '@radix-ui/react-hover-card': [ '1.1.2' ],
18 silly audit   '@radix-ui/react-id': [ '1.1.0', '1.0.1' ],
18 silly audit   '@radix-ui/react-label': [ '2.1.0' ],
18 silly audit   '@radix-ui/react-menu': [ '2.1.2' ],
18 silly audit   '@radix-ui/react-menubar': [ '1.1.2' ],
18 silly audit   '@radix-ui/react-navigation-menu': [ '1.2.1' ],
18 silly audit   '@radix-ui/react-popover': [ '1.1.2' ],
18 silly audit   '@radix-ui/react-popper': [ '1.2.0' ],
18 silly audit   '@radix-ui/react-portal': [ '1.1.2', '1.0.4' ],
18 silly audit   '@radix-ui/react-presence': [ '1.1.1', '1.0.1' ],
18 silly audit   '@radix-ui/react-primitive': [ '2.0.0', '1.0.3' ],
18 silly audit   '@radix-ui/react-progress': [ '1.1.0' ],
18 silly audit   '@radix-ui/react-radio-group': [ '1.2.1' ],
18 silly audit   '@radix-ui/react-roving-focus': [ '1.1.0' ],
18 silly audit   '@radix-ui/react-scroll-area': [ '1.2.0' ],
18 silly audit   '@radix-ui/react-select': [ '2.1.2' ],
18 silly audit   '@radix-ui/react-separator': [ '1.1.0' ],
18 silly audit   '@radix-ui/react-slider': [ '1.2.1' ],
18 silly audit   '@radix-ui/react-slot': [ '1.1.0', '1.0.2' ],
18 silly audit   '@radix-ui/react-switch': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-tabs': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-toast': [ '1.2.2' ],
18 silly audit   '@radix-ui/react-toggle': [ '1.1.0' ],
18 silly audit   '@radix-ui/react-toggle-group': [ '1.1.0' ],
18 silly audit   '@radix-ui/react-tooltip': [ '1.1.3' ],
18 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.0', '1.0.1' ],
18 silly audit   '@radix-ui/react-use-controllable-state': [ '1.1.0', '1.0.1' ],
18 silly audit   '@radix-ui/react-use-escape-keydown': [ '1.1.0', '1.0.3' ],
18 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.0', '1.0.1' ],
18 silly audit   '@radix-ui/react-use-previous': [ '1.1.0' ],
18 silly audit   '@radix-ui/react-use-rect': [ '1.1.0' ],
18 silly audit   '@radix-ui/react-use-size': [ '1.1.0' ],
18 silly audit   '@radix-ui/react-visually-hidden': [ '1.1.0' ],
18 silly audit   '@radix-ui/rect': [ '1.1.0' ],
18 silly audit   '@rtsao/scc': [ '1.1.0' ],
18 silly audit   '@rushstack/eslint-patch': [ '1.10.4' ],
18 silly audit   '@swc/helpers': [ '0.5.2' ],
18 silly audit   '@types/d3-array': [ '3.2.1' ],
18 silly audit   '@types/d3-color': [ '3.1.3' ],
18 silly audit   '@types/d3-ease': [ '3.0.2' ],
18 silly audit   '@types/d3-interpolate': [ '3.0.4' ],
18 silly audit   '@types/d3-path': [ '3.1.0' ],
18 silly audit   '@types/d3-scale': [ '4.0.8' ],
18 silly audit   '@types/d3-shape': [ '3.1.6' ],
18 silly audit   '@types/d3-time': [ '3.0.3' ],
18 silly audit   '@types/d3-timer': [ '3.0.2' ],
18 silly audit   '@types/json5': [ '0.0.29' ],
18 silly audit   '@types/node': [ '20.6.2' ],
18 silly audit   '@types/prop-types': [ '15.7.13' ],
18 silly audit   '@types/react': [ '18.2.22' ],
18 silly audit   '@types/react-dom': [ '18.2.7' ],
18 silly audit   '@types/scheduler': [ '0.23.0' ],
18 silly audit   '@typescript-eslint/parser': [ '6.21.0' ],
18 silly audit   '@typescript-eslint/scope-manager': [ '6.21.0' ],
18 silly audit   '@typescript-eslint/types': [ '6.21.0' ],
18 silly audit   '@typescript-eslint/typescript-estree': [ '6.21.0' ],
18 silly audit   'brace-expansion': [ '2.0.1', '1.1.11' ],
18 silly audit   minimatch: [ '9.0.3', '3.1.2', '9.0.5' ],
18 silly audit   '@typescript-eslint/visitor-keys': [ '6.21.0' ],
18 silly audit   acorn: [ '8.12.1' ],
18 silly audit   'acorn-jsx': [ '5.3.2' ],
18 silly audit   ajv: [ '6.12.6' ],
18 silly audit   'ansi-styles': [ '4.3.0', '6.2.1' ],
18 silly audit   'any-promise': [ '1.3.0' ],
18 silly audit   anymatch: [ '3.1.3' ],
18 silly audit   arg: [ '5.0.2' ],
18 silly audit   argparse: [ '2.0.1' ],
18 silly audit   'aria-hidden': [ '1.2.4' ],
18 silly audit   'aria-query': [ '5.1.3' ],
18 silly audit   'array-buffer-byte-length': [ '1.0.1' ],
18 silly audit   'array-includes': [ '3.1.8' ],
18 silly audit   'array-union': [ '2.1.0' ],
18 silly audit   'array.prototype.findlast': [ '1.2.5' ],
18 silly audit   'array.prototype.findlastindex': [ '1.2.5' ],
18 silly audit   'array.prototype.flat': [ '1.3.2' ],
18 silly audit   'array.prototype.flatmap': [ '1.3.2' ],
18 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
18 silly audit   'arraybuffer.prototype.slice': [ '1.0.3' ],
18 silly audit   'ast-types-flow': [ '0.0.8' ],
18 silly audit   autoprefixer: [ '10.4.15' ],
18 silly audit   'available-typed-arrays': [ '1.0.7' ],
18 silly audit   'axe-core': [ '4.10.0' ],
18 silly audit   'axobject-query': [ '4.1.0' ],
18 silly audit   'balanced-match': [ '1.0.2' ],
18 silly audit   'binary-extensions': [ '2.3.0' ],
18 silly audit   braces: [ '3.0.3' ],
18 silly audit   browserslist: [ '4.24.0' ],
18 silly audit   busboy: [ '1.6.0' ],
18 silly audit   'call-bind': [ '1.0.7' ],
18 silly audit   callsites: [ '3.1.0' ],
18 silly audit   'camelcase-css': [ '2.0.1' ],
18 silly audit   'caniuse-lite': [ '1.0.30001667' ],
18 silly audit   chalk: [ '4.1.2' ],
18 silly audit   chokidar: [ '3.6.0' ],
18 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
18 silly audit   'class-variance-authority': [ '0.7.0' ],
18 silly audit   clsx: [ '2.0.0', '2.1.1' ],
18 silly audit   'client-only': [ '0.0.1' ],
18 silly audit   cmdk: [ '1.0.0' ],
18 silly audit   'react-remove-scroll': [ '2.5.5', '2.6.0' ],
18 silly audit   color: [ '4.2.3' ],
18 silly audit   'color-convert': [ '2.0.1' ],
18 silly audit   'color-name': [ '1.1.4' ],
18 silly audit   'color-string': [ '1.9.1' ],
18 silly audit   commander: [ '4.1.1' ],
18 silly audit   'concat-map': [ '0.0.1' ],
18 silly audit   'cross-spawn': [ '7.0.3' ],
18 silly audit   cssesc: [ '3.0.0' ],
18 silly audit   csstype: [ '3.1.3' ],
18 silly audit   'd3-array': [ '3.2.4' ],
18 silly audit   'd3-color': [ '3.1.0' ],
18 silly audit   'd3-ease': [ '3.0.1' ],
18 silly audit   'd3-format': [ '3.1.0' ],
18 silly audit   'd3-interpolate': [ '3.0.1' ],
18 silly audit   'd3-path': [ '3.1.0' ],
18 silly audit   'd3-scale': [ '4.0.2' ],
18 silly audit   'd3-shape': [ '3.2.0' ],
18 silly audit   'd3-time': [ '3.1.0' ],
18 silly audit   'd3-time-format': [ '4.1.0' ],
18 silly audit   'd3-timer': [ '3.0.1' ],
18 silly audit   'damerau-levenshtein': [ '1.0.8' ],
18 silly audit   'data-view-buffer': [ '1.0.1' ],
18 silly audit   'data-view-byte-length': [ '1.0.1' ],
18 silly audit   'data-view-byte-offset': [ '1.0.0' ],
18 silly audit   'date-fns': [ '3.6.0' ],
18 silly audit   debug: [ '4.3.7', '3.2.7' ],
18 silly audit   'decimal.js-light': [ '2.5.1' ],
18 silly audit   'deep-equal': [ '2.2.3' ],
18 silly audit   'deep-is': [ '0.1.4' ],
18 silly audit   'define-data-property': [ '1.1.4' ],
18 silly audit   'define-properties': [ '1.2.1' ],
18 silly audit   'detect-libc': [ '2.0.3' ],
18 silly audit   'detect-node-es': [ '1.1.0' ],
18 silly audit   didyoumean: [ '1.2.2' ],
18 silly audit   'dir-glob': [ '3.0.1' ],
18 silly audit   dlv: [ '1.1.3' ],
18 silly audit   doctrine: [ '3.0.0', '2.1.0' ],
18 silly audit   'dom-helpers': [ '5.2.1' ],
18 silly audit   eastasianwidth: [ '0.2.0' ],
18 silly audit   'electron-to-chromium': [ '1.5.34' ],
18 silly audit   'embla-carousel': [ '8.3.0' ],
18 silly audit   'embla-carousel-react': [ '8.3.0' ],
18 silly audit   'embla-carousel-reactive-utils': [ '8.3.0' ],
18 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
18 silly audit   'enhanced-resolve': [ '5.17.1' ],
18 silly audit   'es-abstract': [ '1.23.3' ],
18 silly audit   'es-define-property': [ '1.0.0' ],
18 silly audit   'es-errors': [ '1.3.0' ],
18 silly audit   'es-get-iterator': [ '1.1.3' ],
18 silly audit   'es-iterator-helpers': [ '1.1.0' ],
18 silly audit   'es-object-atoms': [ '1.0.0' ],
18 silly audit   'es-set-tostringtag': [ '2.0.3' ],
18 silly audit   'es-shim-unscopables': [ '1.0.2' ],
18 silly audit   'es-to-primitive': [ '1.2.1' ],
18 silly audit   escalade: [ '3.2.0' ],
18 silly audit   'escape-string-regexp': [ '4.0.0' ],
18 silly audit   eslint: [ '8.49.0' ],
18 silly audit   'eslint-config-next': [ '13.5.1' ],
18 silly audit   'eslint-import-resolver-typescript': [ '3.6.3' ],
18 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
18 silly audit   'eslint-module-utils': [ '2.12.0' ],
18 silly audit   'eslint-plugin-import': [ '2.31.0' ],
18 silly audit   semver: [ '6.3.1', '7.6.3' ],
18 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.0' ],
18 silly audit   'eslint-plugin-react': [ '7.37.1' ],
18 silly audit   'eslint-plugin-react-hooks': [ '4.6.2' ],
18 silly audit   resolve: [ '2.0.0-next.5', '1.22.8' ],
18 silly audit   'eslint-scope': [ '7.2.2' ],
18 silly audit   'eslint-visitor-keys': [ '3.4.3' ],
18 silly audit   espree: [ '9.6.1' ],
18 silly audit   esquery: [ '1.6.0' ],
18 silly audit   esrecurse: [ '4.3.0' ],
18 silly audit   estraverse: [ '5.3.0' ],
18 silly audit   esutils: [ '2.0.3' ],
18 silly audit   eventemitter3: [ '4.0.7' ],
18 silly audit   'fast-deep-equal': [ '3.1.3' ],
18 silly audit   'fast-equals': [ '5.0.1' ],
18 silly audit   'fast-glob': [ '3.3.2' ],
18 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
18 silly audit   'fast-levenshtein': [ '2.0.6' ],
18 silly audit   fastq: [ '1.17.1' ],
18 silly audit   'file-entry-cache': [ '6.0.1' ],
18 silly audit   'fill-range': [ '7.1.1' ],
18 silly audit   'find-up': [ '5.0.0' ],
18 silly audit   'flat-cache': [ '3.2.0' ],
18 silly audit   flatted: [ '3.3.1' ],
18 silly audit   'for-each': [ '0.3.3' ],
18 silly audit   'foreground-child': [ '3.3.0' ],
18 silly audit   'fraction.js': [ '4.3.7' ],
18 silly audit   'fs.realpath': [ '1.0.0' ],
18 silly audit   fsevents: [ '2.3.3' ],
18 silly audit   'function-bind': [ '1.1.2' ],
18 silly audit   'function.prototype.name': [ '1.1.6' ],
18 silly audit   'functions-have-names': [ '1.2.3' ],
18 silly audit   'get-intrinsic': [ '1.2.4' ],
18 silly audit   'get-nonce': [ '1.0.1' ],
18 silly audit   'get-symbol-description': [ '1.0.2' ],
18 silly audit   'get-tsconfig': [ '4.8.1' ],
18 silly audit   glob: [ '7.1.7', '10.4.5' ],
18 silly audit   'glob-to-regexp': [ '0.4.1' ],
18 silly audit   globals: [ '13.24.0' ],
18 silly audit   globalthis: [ '1.0.4' ],
18 silly audit   globby: [ '11.1.0' ],
18 silly audit   gopd: [ '1.0.1' ],
18 silly audit   'graceful-fs': [ '4.2.11' ],
18 silly audit   graphemer: [ '1.4.0' ],
18 silly audit   'has-bigints': [ '1.0.2' ],
18 silly audit   'has-flag': [ '4.0.0' ],
18 silly audit   'has-property-descriptors': [ '1.0.2' ],
18 silly audit   'has-proto': [ '1.0.3' ],
18 silly audit   'has-symbols': [ '1.0.3' ],
18 silly audit   'has-tostringtag': [ '1.0.2' ],
18 silly audit   hasown: [ '2.0.2' ],
18 silly audit   ignore: [ '5.3.2' ],
18 silly audit   'import-fresh': [ '3.3.0' ],
18 silly audit   imurmurhash: [ '0.1.4' ],
18 silly audit   inflight: [ '1.0.6' ],
18 silly audit   inherits: [ '2.0.4' ],
18 silly audit   'input-otp': [ '1.2.4' ],
18 silly audit   'internal-slot': [ '1.0.7' ],
18 silly audit   internmap: [ '2.0.3' ],
18 silly audit   invariant: [ '2.2.4' ],
18 silly audit   'is-arguments': [ '1.1.1' ],
18 silly audit   'is-array-buffer': [ '3.0.4' ],
18 silly audit   'is-arrayish': [ '0.3.2' ],
18 silly audit   'is-async-function': [ '2.0.0' ],
18 silly audit   'is-bigint': [ '1.0.4' ],
18 silly audit   'is-binary-path': [ '2.1.0' ],
18 silly audit   'is-boolean-object': [ '1.1.2' ],
18 silly audit   'is-bun-module': [ '1.2.1' ],
18 silly audit   'is-callable': [ '1.2.7' ],
18 silly audit   'is-core-module': [ '2.15.1' ],
18 silly audit   'is-data-view': [ '1.0.1' ],
18 silly audit   'is-date-object': [ '1.0.5' ],
18 silly audit   'is-extglob': [ '2.1.1' ],
18 silly audit   'is-finalizationregistry': [ '1.0.2' ],
18 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
18 silly audit   'is-generator-function': [ '1.0.10' ],
18 silly audit   'is-glob': [ '4.0.3' ],
18 silly audit   'is-map': [ '2.0.3' ],
18 silly audit   'is-negative-zero': [ '2.0.3' ],
18 silly audit   'is-number': [ '7.0.0' ],
18 silly audit   'is-number-object': [ '1.0.7' ],
18 silly audit   'is-path-inside': [ '3.0.3' ],
18 silly audit   'is-regex': [ '1.1.4' ],
18 silly audit   'is-set': [ '2.0.3' ],
18 silly audit   'is-shared-array-buffer': [ '1.0.3' ],
18 silly audit   'is-string': [ '1.0.7' ],
18 silly audit   'is-symbol': [ '1.0.4' ],
18 silly audit   'is-typed-array': [ '1.1.13' ],
18 silly audit   'is-weakmap': [ '2.0.2' ],
18 silly audit   'is-weakref': [ '1.0.2' ],
18 silly audit   'is-weakset': [ '2.0.3' ],
18 silly audit   isarray: [ '2.0.5' ],
18 silly audit   isexe: [ '2.0.0' ],
18 silly audit   'iterator.prototype': [ '1.1.3' ],
18 silly audit   jackspeak: [ '3.4.3' ],
18 silly audit   jiti: [ '1.21.6' ],
18 silly audit   'js-tokens': [ '4.0.0' ],
18 silly audit   'js-yaml': [ '4.1.0' ],
18 silly audit   'json-buffer': [ '3.0.1' ],
18 silly audit   'json-schema-traverse': [ '0.4.1' ],
18 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
18 silly audit   json5: [ '1.0.2' ],
18 silly audit   'jsx-ast-utils': [ '3.3.5' ],
18 silly audit   keyv: [ '4.5.4' ],
18 silly audit   'language-subtag-registry': [ '0.3.23' ],
18 silly audit   'language-tags': [ '1.0.9' ],
18 silly audit   levn: [ '0.4.1' ],
18 silly audit   lilconfig: [ '2.1.0', '3.1.2' ],
18 silly audit   'lines-and-columns': [ '1.2.4' ],
18 silly audit   'locate-path': [ '6.0.0' ],
18 silly audit   lodash: [ '4.17.21' ],
18 silly audit   'lodash.merge': [ '4.6.2' ],
18 silly audit   'loose-envify': [ '1.4.0' ],
18 silly audit   'lru-cache': [ '10.4.3' ],
18 silly audit   'lucide-react': [ '0.446.0' ],
18 silly audit   merge2: [ '1.4.1' ],
18 silly audit   micromatch: [ '4.0.8' ],
18 silly audit   minimist: [ '1.2.8' ],
18 silly audit   minipass: [ '7.1.2' ],
18 silly audit   ms: [ '2.1.3' ],
18 silly audit   mz: [ '2.7.0' ],
18 silly audit   nanoid: [ '3.3.7' ],
18 silly audit   'natural-compare': [ '1.4.0' ],
18 silly audit   next: [ '13.5.1' ],
18 silly audit   'next-themes': [ '0.3.0' ],
18 silly audit   postcss: [ '8.4.14', '8.4.30' ],
18 silly audit   zod: [ '3.21.4', '3.23.8' ],
18 silly audit   'node-releases': [ '2.0.18' ],
18 silly audit   'normalize-path': [ '3.0.0' ],
18 silly audit   'normalize-range': [ '0.1.2' ],
18 silly audit   'object-assign': [ '4.1.1' ],
18 silly audit   'object-hash': [ '3.0.0' ],
18 silly audit   'object-inspect': [ '1.13.2' ],
18 silly audit   'object-is': [ '1.1.6' ],
18 silly audit   'object-keys': [ '1.1.1' ],
18 silly audit   'object.assign': [ '4.1.5' ],
18 silly audit   'object.entries': [ '1.1.8' ],
18 silly audit   'object.fromentries': [ '2.0.8' ],
18 silly audit   'object.groupby': [ '1.0.3' ],
18 silly audit   'object.values': [ '1.2.0' ],
18 silly audit   once: [ '1.4.0' ],
18 silly audit   optionator: [ '0.9.4' ],
18 silly audit   'p-limit': [ '3.1.0' ],
18 silly audit   'p-locate': [ '5.0.0' ],
18 silly audit   'package-json-from-dist': [ '1.0.1' ],
18 silly audit   'parent-module': [ '1.0.1' ],
18 silly audit   'path-exists': [ '4.0.0' ],
18 silly audit   'path-is-absolute': [ '1.0.1' ],
18 silly audit   'path-key': [ '3.1.1' ],
18 silly audit   'path-parse': [ '1.0.7' ],
18 silly audit   'path-scurry': [ '1.11.1' ],
18 silly audit   'path-type': [ '4.0.0' ],
18 silly audit   picocolors: [ '1.1.0' ],
18 silly audit   picomatch: [ '2.3.1' ],
18 silly audit   pify: [ '2.3.0' ],
18 silly audit   pirates: [ '4.0.6' ],
18 silly audit   'possible-typed-array-names': [ '1.0.0' ],
18 silly audit   'postcss-import': [ '15.1.0' ],
18 silly audit   'postcss-js': [ '4.0.1' ],
18 silly audit   'postcss-load-config': [ '4.0.2' ],
18 silly audit   'postcss-nested': [ '6.2.0' ],
18 silly audit   'postcss-selector-parser': [ '6.1.2' ],
18 silly audit   'postcss-value-parser': [ '4.2.0' ],
18 silly audit   'prelude-ls': [ '1.2.1' ],
18 silly audit   'prop-types': [ '15.8.1' ],
18 silly audit   punycode: [ '2.3.1' ],
18 silly audit   'queue-microtask': [ '1.2.3' ],
18 silly audit   react: [ '18.2.0' ],
18 silly audit   'react-day-picker': [ '8.10.1' ],
18 silly audit   'react-dom': [ '18.2.0' ],
18 silly audit   'react-hook-form': [ '7.53.0' ],
18 silly audit   'react-is': [ '16.13.1' ],
18 silly audit   'react-remove-scroll-bar': [ '2.3.6' ],
18 silly audit   'react-resizable-panels': [ '2.1.4' ],
18 silly audit   'react-smooth': [ '4.0.1' ],
18 silly audit   'react-style-singleton': [ '2.2.1' ],
18 silly audit   'react-transition-group': [ '4.4.5' ],
18 silly audit   'read-cache': [ '1.0.0' ],
18 silly audit   readdirp: [ '3.6.0' ],
18 silly audit   recharts: [ '2.12.7' ],
18 silly audit   'recharts-scale': [ '0.4.5' ],
18 silly audit   'reflect.getprototypeof': [ '1.0.6' ],
18 silly audit   'regenerator-runtime': [ '0.14.1' ],
18 silly audit   'regexp.prototype.flags': [ '1.5.3' ],
18 silly audit   'resolve-from': [ '4.0.0' ],
18 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
18 silly audit   reusify: [ '1.0.4' ],
18 silly audit   rimraf: [ '3.0.2' ],
18 silly audit   'run-parallel': [ '1.2.0' ],
18 silly audit   'safe-array-concat': [ '1.1.2' ],
18 silly audit   'safe-regex-test': [ '1.0.3' ],
18 silly audit   scheduler: [ '0.23.2' ],
18 silly audit   'set-function-length': [ '1.2.2' ],
18 silly audit   'set-function-name': [ '2.0.2' ],
18 silly audit   sharp: [ '0.33.5' ],
18 silly audit   'shebang-command': [ '2.0.0' ],
